Indicator,Release Date
CPI,2023-01-18
CPI,2023-02-15
CPI,2023-03-22
CPI,2023-04-19
CPI,2023-05-24
CPI,2023-06-21
CPI,2023-07-19
CPI,2023-08-16
CPI,2023-09-20
CPI,2023-10-18
CPI,2023-11-22
CPI,2023-12-20
Interest Rate,2023-02-02
Interest Rate,2023-03-23
Interest Rate,2023-05-11
Interest Rate,2023-06-22
Interest Rate,2023-08-03
Interest Rate,2023-09-21
Interest Rate,2023-11-02
Interest Rate,2023-12-14
Unemployment Rate,2023-01-17
Unemployment Rate,2023-02-14
Unemployment Rate,2023-03-14
Unemployment Rate,2023-04-18
Unemployment Rate,2023-05-16
Unemployment Rate,2023-06-13
Unemployment Rate,2023-07-11
Unemployment Rate,2023-08-15
Unemployment Rate,2023-09-12
Unemployment Rate,2023-10-17
Unemployment Rate,2023-11-14
Unemployment Rate,2023-12-12
CPI,2022-01-19
CPI,2022-02-16
CPI,2022-03-23
CPI,2022-04-20
CPI,2022-05-18
CPI,2022-06-22
CPI,2022-07-20
CPI,2022-08-17
CPI,2022-09-21
CPI,2022-10-19
CPI,2022-11-23
CPI,2022-12-21
Interest Rate,2022-02-03
Interest Rate,2022-03-17
Interest Rate,2022-05-05
Interest Rate,2022-06-16
Interest Rate,2022-08-04
Interest Rate,2022-09-15
Interest Rate,2022-11-03
Interest Rate,2022-12-15
Unemployment Rate,2022-01-18
Unemployment Rate,2022-02-15
Unemployment Rate,2022-03-15
Unemployment Rate,2022-04-12
Unemployment Rate,2022-05-17
Unemployment Rate,2022-06-14
Unemployment Rate,2022-07-12
Unemployment Rate,2022-08-16
Unemployment Rate,2022-09-13
Unemployment Rate,2022-10-18
Unemployment Rate,2022-11-15
Unemployment Rate,2022-12-13
CPI,2021-01-20
CPI,2021-02-17
CPI,2021-03-24
CPI,2021-04-21
CPI,2021-05-19
CPI,2021-06-23
CPI,2021-07-21
CPI,2021-08-18
CPI,2021-09-22
CPI,2021-10-20
CPI,2021-11-17
CPI,2021-12-15
Interest Rate,2021-02-04
Interest Rate,2021-03-18
Interest Rate,2021-05-06
Interest Rate,2021-06-24
Interest Rate,2021-08-05
Interest Rate,2021-09-23
Interest Rate,2021-11-04
Interest Rate,2021-12-16
Unemployment Rate,2021-01-26
Unemployment Rate,2021-02-23
Unemployment Rate,2021-03-23
Unemployment Rate,2021-04-20
Unemployment Rate,2021-05-25
Unemployment Rate,2021-06-22
Unemployment Rate,2021-07-20
Unemployment Rate,2021-08-24
Unemployment Rate,2021-09-21
Unemployment Rate,2021-10-19
Unemployment Rate,2021-11-23
Unemployment Rate,2021-12-21
CPI,2020-01-22
CPI,2020-02-19
CPI,2020-03-25
CPI,2020-04-22
CPI,2020-05-20
CPI,2020-06-17
CPI,2020-07-22
CPI,2020-08-19
CPI,2020-09-23
CPI,2020-10-21
CPI,2020-11-18
CPI,2020-12-16
Interest Rate,2020-02-06
Interest Rate,2020-03-26
Interest Rate,2020-05-07
Interest Rate,2020-06-18
Interest Rate,2020-08-06
Interest Rate,2020-09-17
Interest Rate,2020-11-05
Interest Rate,2020-12-17
Unemployment Rate,2020-01-21
Unemployment Rate,2020-02-18
Unemployment Rate,2020-03-17
Unemployment Rate,2020-04-21
Unemployment Rate,2020-05-19
Unemployment Rate,2020-06-16
Unemployment Rate,2020-07-14
Unemployment Rate,2020-08-11
Unemployment Rate,2020-09-15
Unemployment Rate,2020-10-13
Unemployment Rate,2020-11-10
Unemployment Rate,2020-12-15
CPI,2019-01-16
CPI,2019-02-13
CPI,2019-03-20
CPI,2019-04-17
CPI,2019-05-22
CPI,2019-06-19
CPI,2019-07-17
CPI,2019-08-21
CPI,2019-09-18
CPI,2019-10-16
CPI,2019-11-20
CPI,2019-12-18
Interest Rate,2019-02-07
Interest Rate,2019-03-21
Interest Rate,2019-05-02
Interest Rate,2019-06-20
Interest Rate,2019-08-01
Interest Rate,2019-09-19
Interest Rate,2019-11-07
Interest Rate,2019-12-19
Unemployment Rate,2019-01-22
Unemployment Rate,2019-02-19
Unemployment Rate,2019-03-19
Unemployment Rate,2019-04-16
Unemployment Rate,2019-05-14
Unemployment Rate,2019-06-11
Unemployment Rate,2019-07-16
Unemployment Rate,2019-08-13
Unemployment Rate,2019-09-17
Unemployment Rate,2019-10-15
Unemployment Rate,2019-11-12
Unemployment Rate,2019-12-17
CPI,2018-01-17
CPI,2018-02-14
CPI,2018-03-21
CPI,2018-04-18
CPI,2018-05-23
CPI,2018-06-20
CPI,2018-07-18
CPI,2018-08-15
CPI,2018-09-19
CPI,2018-10-17
CPI,2018-11-14
CPI,2018-12-19
Interest Rate,2018-02-08
Interest Rate,2018-03-22
Interest Rate,2018-05-10
Interest Rate,2018-06-21
Interest Rate,2018-08-02
Interest Rate,2018-09-13
Interest Rate,2018-11-01
Interest Rate,2018-12-20
Unemployment Rate,2018-01-23
Unemployment Rate,2018-02-21
Unemployment Rate,2018-03-21
Unemployment Rate,2018-04-17
Unemployment Rate,2018-05-15
Unemployment Rate,2018-06-12
Unemployment Rate,2018-07-17
Unemployment Rate,2018-08-14
Unemployment Rate,2018-09-11
Unemployment Rate,2018-10-16
Unemployment Rate,2018-11-13
Unemployment Rate,2018-12-18
CPI,2017-01-18
CPI,2017-02-15
CPI,2017-03-22
CPI,2017-04-19
CPI,2017-05-17
CPI,2017-06-21
CPI,2017-07-19
CPI,2017-08-16
CPI,2017-09-20
CPI,2017-10-18
CPI,2017-11-15
CPI,2017-12-13
Interest Rate,2017-02-02
Interest Rate,2017-03-16
Interest Rate,2017-05-11
Interest Rate,2017-06-15
Interest Rate,2017-08-03
Interest Rate,2017-09-14
Interest Rate,2017-11-02
Interest Rate,2017-12-14
Unemployment Rate,2017-01-24
Unemployment Rate,2017-02-21
Unemployment Rate,2017-03-21
Unemployment Rate,2017-04-18
Unemployment Rate,2017-05-16
Unemployment Rate,2017-06-13
Unemployment Rate,2017-07-18
Unemployment Rate,2017-08-15
Unemployment Rate,2017-09-12
Unemployment Rate,2017-10-17
Unemployment Rate,2017-11-14
Unemployment Rate,2017-12-19
CPI,2016-01-20
CPI,2016-02-17
CPI,2016-03-23
CPI,2016-04-20
CPI,2016-05-18
CPI,2016-06-22
CPI,2016-07-20
CPI,2016-08-17
CPI,2016-09-21
CPI,2016-10-19
CPI,2016-11-16
CPI,2016-12-14
Interest Rate,2016-02-04
Interest Rate,2016-03-17
Interest Rate,2016-05-12
Interest Rate,2016-06-16
Interest Rate,2016-08-04
Interest Rate,2016-09-15
Interest Rate,2016-11-03
Interest Rate,2016-12-15
Unemployment Rate,2016-01-19
Unemployment Rate,2016-02-16
Unemployment Rate,2016-03-15
Unemployment Rate,2016-04-19
Unemployment Rate,2016-05-17
Unemployment Rate,2016-06-14
Unemployment Rate,2016-07-12
Unemployment Rate,2016-08-16
Unemployment Rate,2016-09-13
Unemployment Rate,2016-10-18
Unemployment Rate,2016-11-15
Unemployment Rate,2016-12-13
CPI,2015-01-16
CPI,2015-02-13
CPI,2015-03-24
CPI,2015-04-17
CPI,2015-05-22
CPI,2015-06-19
CPI,2015-07-17
CPI,2015-08-21
CPI,2015-09-18
CPI,2015-10-16
CPI,2015-11-18
CPI,2015-12-16
Interest Rate,2015-01-08
Interest Rate,2015-03-05
Interest Rate,2015-04-23
Interest Rate,2015-06-04
Interest Rate,2015-07-23
Interest Rate,2015-09-03
Interest Rate,2015-10-29
Interest Rate,2015-12-17
Unemployment Rate,2015-01-21
Unemployment Rate,2015-02-18
Unemployment Rate,2015-03-18
Unemployment Rate,2015-04-22
Unemployment Rate,2015-05-20
Unemployment Rate,2015-06-17
Unemployment Rate,2015-07-15
Unemployment Rate,2015-08-19
Unemployment Rate,2015-09-16
Unemployment Rate,2015-10-14
Unemployment Rate,2015-11-18
Unemployment Rate,2015-12-16
CPI,2014-01-16
CPI,2014-02-13
CPI,2014-03-20
CPI,2014-04-17
CPI,2014-05-22
CPI,2014-06-19
CPI,2014-07-17
CPI,2014-08-14
CPI,2014-09-18
CPI,2014-10-16
CPI,2014-11-20
CPI,2014-12-18
Interest Rate,2014-01-09
Interest Rate,2014-02-06
Interest Rate,2014-03-20
Interest Rate,2014-05-08
Interest Rate,2014-06-05
Interest Rate,2014-07-10
Interest Rate,2014-09-04
Interest Rate,2014-10-23
Interest Rate,2014-12-18
Unemployment Rate,2014-01-22
Unemployment Rate,2014-02-19
Unemployment Rate,2014-03-19
Unemployment Rate,2014-04-16
Unemployment Rate,2014-05-21
Unemployment Rate,2014-06-18
Unemployment Rate,2014-07-16
Unemployment Rate,2014-08-13
Unemployment Rate,2014-09-17
Unemployment Rate,2014-10-15
Unemployment Rate,2014-11-12
Unemployment Rate,2014-12-17